lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateLoadingOperation.cpp269"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.o Sources/CMaterialTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5a645fc75ca2b841^7e8e8fc95ca2b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateLoadingOperation.cpp0000000000000000^4036"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.o Sources/CMaterialTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/codeoneclick/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__IOS__ -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-generated-files.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-own-target-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-all-target-headers.hmap -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-project-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/curl/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/ogles2/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pvrtextool/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources/i386 -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources -F/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build -DNS_BLOCK_ASSERTIONS=1 -MMD -MT dependencies -MF /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.d --serialize-diagnostics /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.dia -c /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateLoadingOperation.cpp -o /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.o36"E81C5F9D-635C-4167-9BCA-76C93566DE33-
b6B3BB689-9018-4820-AB54-EB539BAAAA68

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s413293774.917171
e413293778.218295
r1
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/ITemplateSerializer.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_vectorize.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugiconfig.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppLib.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppMainQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTemplateGameObjects.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTemplateCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HEnums.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp257"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o Sources/CMaterialTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler02f1eace5ca2b841^5ce337d25ca2b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp0000000000000000^4000"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o Sources/CMaterialTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/codeoneclick/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__IOS__ -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-generated-files.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-own-target-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-all-target-headers.hmap -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-project-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/curl/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/ogles2/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pvrtextool/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources/i386 -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources -F/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build -DNS_BLOCK_ASSERTIONS=1 -MMD -MT dependencies -MF /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.d --serialize-diagnostics /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.dia -c /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp -o /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o36"06D0C854-4342-4015-9804-EF3A35A1A15C-
b6B3BB689-9018-4820-AB54-EB539BAAAA68

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMesh.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMeshCommiter_MDL.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMeshCommiter_MDL.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMeshLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMeshLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMeshLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMeshLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CMeshSerializer_MDL.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMeshSerializer_MDL.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CModel.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s413293750.580859
e413293755.430584
r1
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CModel.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModel.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModel.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameObject.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
